   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
                file.remove(paste(e))
            })
            dataImportOptions
        }
    }, error = function(e) {
        return(list(error = e))
    })
}
<environment: 0x000001883f4b86b8>

$.rs.createAliasedPath
function (path) 
{
    homeDir <- path.expand("~/")
    homePathIdx <- substr(path, 1, nchar(homeDir)) == homeDir
    homePaths <- path[homePathIdx]
    path[homePathIdx] <- paste("~", substr(homePaths, nchar(homeDir), 
        nchar(homePaths)), sep = "")
    path
}
<environment: 0x000001883f4b86b8>

$.rs.extractNativeSymbols
function (DLL, collapse = TRUE) 
{
    info <- getDLLRegisteredRoutines(DLL)
    result <- lapply(info, function(routine) {
        as.character(names(routine))
    })
    if (collapse) 
        result <- as.character(unlist(result))
    result
}
<environment: 0x000001883f4b86b8>

$.rs.connectionReadOdbcEntry
function (drivers, uniqueDriverNames, driver) 
{
    tryCatch({
        currentDriver <- drivers[drivers$attribute == "Driver" & 
            drivers$name == driver, ]
        driverInstaller <- drivers[drivers$attribute == "Installer" & 
            drivers$name == driver, ]
        driverId <- gsub(.rs.connectionOdbcRStudioDriver(), "", 
            driver)
        basePath <- sub(paste(tolower(driver), ".*$", sep = ""), 
            "", currentDriver$value)
        snippetsFile <- file.path(basePath, tolower(driver), 
            "snippets", paste(tolower(driverId), ".R", sep = ""))
        if (identical(file.exists(snippetsFile), TRUE)) {
            snippet <- paste(readLines(snippetsFile), collapse = "\n")
        }
        else {
            snippet <- paste("library(DBI)\n", "con <- dbConnect(odbc::odbc(), .connection_string = \"", 
                "Driver={", driver, "};${1:Parameters}\", timeout = 10)", 
                sep = "")
        }
        licenseFile <- file.path(dirname(currentDriver$value), 
            "license.lock")
        iconData <- .Call("rs_connectionIcon", driverId)
        if (nchar(iconData) == 0) 
            iconData <- .Call("rs_connectionIcon", "ODBC")
        hasInstaller <- identical(driverInstaller$value, "RStudio")
        warningMessage <- NULL
        if (hasInstaller) {
            installerVersion <- .rs.connectionInstallerInfo(driverId)$version
            currentVersion <- drivers[drivers$attribute == "Version" & 
                drivers$name == driver, ]
            if (nrow(currentVersion) == 1) {
                if (compareVersion(installerVersion, currentVersion$value) > 
                  0) {
                  warningMessage <- "A new driver version is available, to upgrade, uninstall and then reinstall."
                }
            }
        }
        list(package = .rs.scalar(NULL), version = .rs.scalar(NULL), 
            name = .rs.scalar(driver), type = .rs.scalar("Snippet"), 
            snippet = .rs.scalar(snippet), help = .rs.scalar(NULL), 
            iconData = .rs.scalar(iconData), licensed = .rs.scalar(identical(file.exists(licenseFile), 
                TRUE)), source = .rs.scalar("ODBC"), hasInstaller = .rs.scalar(hasInstaller), 
            warning = .rs.scalar(warningMessage), installer = .rs.scalar(driverInstaller$value))
    }, error = function(e) {
        warning(e$message)
        NULL
    })
}
<environment: 0x000001883f4b86b8>

$.rs.parsePackageDependencies
function (contents, extension) 
{
    code <- if (identical(extension, ".R")) 
        contents
    else if (identical(extension, ".Rmd")) 
        .rs.extractRCode(contents, "^[\t >]*```+\\s*\\{[Rr]\\b.*\\}\\s*$", 
            "^[\t >]*```+\\s*$")
    else if (identical(extension, ".Rnw")) 
        .rs.extractRCode(contents, "^\\s*<<(.*)>>=.*$", "^\\s*@\\s*(%+.*|)$")
    else if (identical(extension, ".qmd")) 
        .rs.extractRCode(contents, "^[\t >]*```+\\s*\\{[Rr]\\b.*\\}\\s*$", 
            "^[\t >]*```+\\s*$")
    if (is.null(code)) 
        return(NULL)
    if (identical(gsub("\n", "", code), .rs.scalar("")) && identical(extension, 
        ".qmd")) 
        return(NULL)
    parsed <- .rs.tryCatch(parse(text = code, encoding = "UTF-8"))
    if (inherits(parsed, "error")) {
        if (getRversion() < "3.5.2") 
            Sys.setlocale()
        return(character())
    }
    discoveries <- new.env(parent = emptyenv())
    if (identical(extension, ".Rmd") && is.null(dynGet("__NameSpacesLoading__", 
        NULL)) && requireNamespace("rmarkdown", quietly = TRUE) && 
        requireNamespace("yaml", quietly = TRUE)) {
        partitions <- rmarkdown:::partition_yaml_front_matter(strsplit(x = contents, 
            split = "\n", fixed = TRUE)[[1]])
        front_matter <- partitions[["front_matter"]]
        if (!is.null(front_matter)) {
            front <- NULL
            tryCatch({
                front <- yaml::read_yaml(text = front_matter, 
                  eval.expr = TRUE)
            }, error = function(e) {
            })
            output <- NULL
            if (!is.null(names(front[["output"]]))) {
                output <- names(front[["output"]])[[1]]
            }
            else if (is.character(front[["output"]])) {
                output <- front[["output"]]
            }
            if (!is.null(output)) {
                format <- unlist(strsplit(output, "::"))
                if (length(format) > 1) {
                  discoveries[[format[[1]]]] <- TRUE
                }
            }
            runtime <- front[["runtime"]]
            server <- front[["server"]]
            params <- front[["params"]]
            if (identical(runtime, "shiny") || identical(runtime, 
                "shinyrmd") || identical(runtime, "shiny_prerendered") || 
                identical(server, "shiny") || (is.list(server) && 
                identical(server[["type"]], "shiny")) || !is.null(params)) {
                discoveries[["shiny"]] <- TRUE
            }
        }
    }
    handleLibraryRequireCall <- function(node) {
        if (!is.call(node)) 
            return(FALSE)
        isLibraryOrRequire <- identical(node[[1]], as.name("library")) || 
            identical(node[[1]], as.name("require"))
        if (!isLibraryOrRequire) 
            return(FALSE)
        matched <- .rs.tryCatch(match.call(base::library, node))
        if (inherits(matched, "error")) 
            return(FALSE)
        isPackageArgumentString <- is.character(matched$package) && 
            length(matched$package) == 1
        if (isPackageArgumentString) {
            discoveries[[matched$package]] <<- TRUE
            return(TRUE)
        }
        isSafeSymbolLibraryCall <- is.symbol(matched$package) && 
            (is.null(matched$character.only) || identical(matched$character.only, 
                FALSE))
        if (isSafeSymbolLibraryCall) {
            discoveries[[as.character(matched$package)]] <<- TRUE
            return(TRUE)
        }
        FALSE
    }
    handleRequireNamespaceCall <- function(node) {
        if (!is.call(node)) 
            return(FALSE)
        if (!identical(node[[1]], as.name("requireNamespace"))) 
            return(FALSE)
        matched <- .rs.tryCatch(match.call(base::requireNamespace, 
            node))
        if (inherits(matched, "error")) 
            return(FALSE)
        if (is.character(matched$package) && length(matched$package == 
            1)) {
            discoveries[[matched$package]] <<- TRUE
            return(TRUE)
        }
        FALSE
    }
    handleColonCall <- function(node) {
        if (!is.call(node)) 
            return(FALSE)
        isColonCall <- length(node) == 3 && (identical(node[[1]], 
            as.name("::")) || identical(node[[1]], as.name(":::")))
        if (!isColonCall) 
            return(FALSE)
        package <- node[[2L]]
        if (is.symbol(package)) 
            package <- as.character(package)
        if (!is.character(package) || length(package) != 1) 
            return(FALSE)
        discoveries[[package]] <<- TRUE
        TRUE
    }
    .rs.recursiveWalk(parsed, function(node) {
        handleLibraryRequireCall(node) || handleColonCall(node) || 
            handleRequireNamespaceCall(node)
    })
    ls(envir = discoveries)
}
<environment: 0x000001883f4b86b8>

$.rs.addCachedData
function (obj, objName) 
{
    cacheKey <- .Call("rs_generateShortUuid")
    .rs.assignCachedData(cacheKey, obj, objName)
    cacheKey
}
<environment: 0x000001883f4b86b8>

$.rs.odbcBundleRegistryAdd
function (entries) 
{
    validateEntry <- function(entry) {
        tryCatch({
            verify <- readRegistry(entry$path, "HLM", view = .rs.odbcOsBitness())
            identical(verify[[entry$key]], entry$value)
        }, error = function(e) {
            FALSE
        })
    }
    odbcFileEscape <- function(value) {
        gsub("\\\\", "\\\\\\\\", value)
    }
    if (all(sapply(entries, function(e) validateEntry(e)))) 
        return()
    bitness <- .rs.odbcOsBitness()
    allAdded <- TRUE
    for (entry in entries) {
        fullPath <- file.path("HKEY_LOCAL_MACHINE", entry$path, 
            fsep = "\\")
        system2("REG", args = list("ADD", shQuote(fullPath), 
            "/v", shQuote(entry$key), "/t", "REG_SZ", "/d", shQuote(entry$value), 
            "/f", paste("/reg:", bitness, sep = "")), stdout = getOption("odbc.installer.verbose", 
            FALSE), stderr = getOption("odbc.installer.verbose", 
            FALSE))
        if (!validateEntry(entry)) {
            allAdded <- FALSE
            break
        }
    }
    if (!allAdded) {
        if (.rs.odbcIsWow()) {
            stop("Failed to install x86 driver in x64 machine, retry running as administrator.")
        }
        message("Could not add registry keys from R, retrying using registry prompt.")
        addReg <- tempfile(fileext = ".reg")
        lineEntries <- sapply(entries, function(entry) {
            fullPath <- file.path("HKEY_LOCAL_MACHINE", entry$path, 
                fsep = "\\")
            c(paste("[", fullPath, "]", sep = ""), paste("\"", 
                entry$key, "\"=\"", odbcFileEscape(entry$value), 
                "\"", sep = ""), "")
        })
        lines <- c("REGEDIT4", "", lineEntries)
        writeLines(lines, addReg)
        message("Waiting for ", addReg, " to be registered.")
        system2("explorer", addReg)
        allEntriesValid <- function() {
            all(sapply(entries, function(e) validateEntry(e)))
        }
        registryStart <- Sys.time()
        registryWait <- 30
        while (!allEntriesValid() && Sys.time() < registryStart + 
            registryWait) {
            Sys.sleep(1)
            cat(".")
        }
        if (!allEntriesValid()) {
            stop("Failed to add all registry keys using registry file.")
        }
    }
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.check_for_package_updates
function () 
{
    updates <- as.data.frame(utils::old.packages(lib.loc = .rs.writeableLibraryPaths()), 
        stringsAsFactors = FALSE)
    row.names(updates) <- NULL
    repos <- getOption("repos")
    cranRep <- if ("CRAN" %in% names(repos)) 
        repos["CRAN"]
    else c(CRAN = repos[[1]])
    data.frame(packageName = updates$Package, libPath = updates$LibPath, 
        installed = updates$Installed, available = updates$ReposVer, 
        stringsAsFactors = FALSE)
}
<environment: 0x000001883f4b86b8>

$.rs.explorer.objectSize
function (object) 
{
    format(object.size(object), units = "auto")
}
<environment: 0x000001883f4b86b8>

$.rs.pager
function (files, header, title, delete.file) 
{
    for (i in 1:length(files)) {
        if ((i > length(header)) || !nzchar(header[[i]])) 
            fileTitle <- title
        else fileTitle <- header[[i]]
        .Call("rs_showFile", fileTitle, files[[i]], delete.file)
    }
}
<environment: 0x000001883f4b86b8>

$.rs.invokePlumberWindowExternal
function (url) 
{
    invisible(.Call("rs_plumberviewer", url, getwd(), "browser", 
        PACKAGE = "(embedding)"))
}
<environment: base>
attr(,"plumberViewerType")
[1] "browser"

$.rs.python.listModules
function () 
{
    pkgutil <- reticulate::import("pkgutil", convert = FALSE)
    builtins <- reticulate::import_builtins(convert = FALSE)
    modules <- tryCatch(builtins$list(pkgutil$iter_modules()), 
        error = identity)
    if (inherits(modules, "error")) 
        return(character())
    modules <- reticulate::py_to_r(modules)
    key <- if (.rs.python.isPython3()) 
        "name"
    else 2L
    names <- vapply(modules, `[[`, key, FUN.VALUE = character(1))
    sort(unique(names))
}
<environment: 0x000001883f4b86b8>

$.rs.connectionSupportedPackages
function () 
{
    list(list(name = "ODBC", package = "odbc", version = "1.1.1"), 
        list(name = "Spark", package = "sparklyr", version = "0.5.6"))
}
<environment: 0x000001883f4b86b8>

$.rs.hasVar
function (name) 
{
    envir <- .rs.toolsEnv()
    fullName <- paste(".rs.", name, sep = "")
    exists(fullName, envir = envir)
}
<environment: 0x000001883f4b86b8>

$.rs.isDownloadMethodSecure
function (method) 
{
    if (identical(method, "auto")) 
        method <- .rs.autoDownloadMethod()
    if (method %in% c("wininet", "libcurl", "wget", "curl")) {
        TRUE
    }
    else if (identical(method, "internal")) {
        identical(Sys.info()[["sysname"]], "Windows") && isTRUE(.rs.setInternet2(NA))
    }
    else {
        FALSE
    }
}
<environment: 0x000001883f4b86b8>

$.rs.sql.getCompletionsIdentifiers
function (token, conn, ctx) 
{
    identifiers <- setdiff(as.character(ctx$identifiers), token)
    results <- .rs.selectFuzzyMatches(identifiers, token)
    .rs.makeCompletions(token = token, results = results, type = .rs.acCompletionTypes$CONTEXT, 
        language = "SQL")
}
<environment: 0x000001883f4b86b8>

$.rs.isREADME
function (file) 
{
    identical(tools::file_path_sans_ext(basename(file)), "README")
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.is_function
function (nameString, envString) 
{
    object <- NULL
    if (envString == "") {
        object <- .rs.getAnywhere(nameString, parent.frame())
    }
    else {
        envString <- .rs.stripSurrounding(envString)
        if (envString %in% search()) {
            object <- tryCatch(get(nameString, pos = which(envString == 
                search())), error = function(e) NULL)
        }
        else if (envString %in% loadedNamespaces()) {
            object <- tryCatch(get(nameString, envir = asNamespace(envString)), 
                error = function(e) NULL)
        }
        else if (!is.null(container <- .rs.getAnywhere(envString, 
            parent.frame()))) {
            if (isS4(container)) {
                object <- tryCatch(eval(call("@", container, 
